276, 10.6156
277, 10.353
278, 10.5218
279, 10.6293
280, 10.5494
281, 10.409
282, 10.4294
283, 11.4935
284, 10.6574
285, 10.401
286, 10.3329
287, 10.3917
288, 10.223
289, 10.3549
290, 10.4517
291, 11.3627
292, 10.7967
293, 10.4623
294, 10.3105
295, 10.7183
296, 10.4149
297, 10.638
298, 10.4857
299, 11.1247
300, 10.7509
301, 10.4923
302, 10.7823
303, 10.5329
304, 10.319
305, 10.5245
306, 10.4526
307, 10.8891
308, 10.9245
309, 10.6193
310, 10.5748
311, 10.7243
312, 10.386
313, 10.5006
314, 10.5882
315, 11.156
316, 10.8243
317, 10.5053
318, 10.6864
319, 10.6181
320, 10.5769
321, 10.6513
322, 10.6262
323, 11.0922
324, 10.9027
325, 10.6263
326, 10.5281
327, 10.5809
328, 10.3426
329, 10.6213
330, 10.7657
331, 11.3452
332, 11.6395
333, 10.7522
334, 10.6569
335, 10.7122
336, 10.5096
337, 10.6701
338, 10.6235
339, 11.1964
340, 10.8101
341, 10.6616
342, 11.2201
343, 10.7932
344, 10.5937
345, 10.5709
346, 10.5744
347, 11.4355
348, 11.0604
349, 10.6685
350, 10.6288
351, 10.7515
352, 10.9567
353, 11.2219
354, 11.0297
355, 11.3022
356, 10.9748
357, 10.5344
358, 10.7835
359, 10.7935
360, 10.741
361, 10.6531
362, 10.6889
363, 11.6562
364, 11.2585
365, 11.5487
366, 11.2482
367, 10.7677
368, 10.8172
369, 10.8383
370, 10.5693
371, 11.6968
372, 10.7295
373, 10.7316
374, 10.6066
375, 10.7107
376, 10.7966
377, 10.8231
378, 10.4589
379, 11.4686
380, 10.7713
381, 10.7886
382, 10.6713
383, 10.6239
384, 10.8516
385, 10.8464
386, 10.5228
387, 11.6168
388, 10.778
389, 10.8371
390, 10.7385
391, 10.6605
392, 10.8766
393, 10.6194
394, 10.7633
395, 11.4326
396, 10.7852
397, 10.8515
398, 10.6053
399, 10.7794
400, 10.7432
401, 10.7631
402, 10.9703
403, 11.2996
404, 10.7086
405, 10.9845
406, 10.7454
407, 10.5268
408, 10.7022
409, 10.6789
410, 11.6995
411, 11.8398
412, 11.1294
413, 10.9338
414, 10.8113
415, 10.8099
416, 10.6885
417, 10.7692
418, 11.3442
419, 11.249
420, 10.8266
421, 11.4146
422, 11.6149
423, 11.5035
424, 10.8982
425, 10.7518
426, 11.5968
427, 11.0457
428, 10.8486
429, 10.8756
430, 10.634
431, 10.9178
432, 10.9115
433, 11.0231
434, 11.5493
435, 10.9565
436, 10.9096
437, 10.8582
438, 10.734
439, 11.0103
440, 11.0312
441, 10.9612
442, 11.6045
443, 10.9098
444, 10.8678
445, 10.8678
446, 10.6561
447, 10.7419
448, 10.5845
449, 10.8304
450, 11.5813
451, 10.8354
452, 10.9586
453, 10.8013
454, 10.7367
455, 10.9641
456, 10.7867
457, 11.2067
458, 11.4686
459, 10.8952
460, 10.8575
461, 10.7802
462, 10.8286
463, 10.8837
464, 10.8109
465, 11.2093
466, 11.2971
467, 10.9401
468, 10.8163
469, 10.8946
470, 10.8704
471, 10.9605
472, 10.8075
473, 11.6685
474, 11.1267
475, 10.9701
476, 10.9004
477, 11.1398
478, 10.5288
479, 10.6188
480, 11.0116
481, 11.7167
482, 10.9532
483, 10.9252
484, 10.9073
485, 10.8968
486, 10.7227
487, 10.8385
488, 10.984
489, 11.6737
490, 11.0602
491, 10.9414
492, 10.7843
493, 10.9641
494, 10.9117
495, 10.6427
496, 10.9886
497, 11.5441
498, 11.0526
499, 10.9259
500, 10.814
501, 11.1939
502, 10.9864
503, 10.9106
504, 11.3774
505, 11.2243
506, 10.9733
507, 10.9647
508, 10.8181
509, 10.7479
510, 10.7461
511, 11.0429
512, 11.4347
513, 11.2469
514, 11.1797
515, 10.9244
516, 10.8217
517, 10.9799
518, 10.8032
519, 10.7822
520, 11.6174
521, 11.1743
522, 10.8021
523, 11.0701
524, 10.7415
525, 10.8575
526, 10.8435
527, 11.9585
528, 11.7438
529, 11.0374
530, 11.053
531, 10.9458
532, 11.0183
533, 10.9408
534, 10.9263
535, 11.1386
536, 11.549
537, 11.5297
538, 11.1132
539, 10.9748
540, 10.9068
541, 11.1034
542, 10.8287
543, 11.3857
544, 11.2877
545, 10.9703
546, 10.9622
547, 11.0705
548, 11.3803
549, 11.5901
550, 11.2046
551, 11.7192
552, 11.1187
553, 11.0703
554, 10.7656
555, 10.9513
556, 11.101
557, 10.964
558, 11.1618
559, 12.0392
560, 11.8413
561, 11.472
562, 10.9852
563, 11.0086
564, 11.0253
565, 11.1114
566, 11.3316
567, 11.5526
568, 11.0371
569, 11.0439
570, 10.8327
571, 10.9888
572, 10.8652
573, 11.1844
574, 11.6759
575, 11.3931
576, 11.1177
577, 11.059
578, 11.0651
579, 11.0706
580, 11.1152
581, 11.2511
582, 11.7257
583, 11.4531
584, 11.0532
585, 10.9469
586, 11.5784
587, 11.2765
588, 11.2411
589, 11.2216
590, 11.4644
591, 11.2475
592, 11.1098
593, 11.142
594, 11.0595
595, 11.0008
596, 11.0572
597, 11.7874
598, 11.2673
599, 11.0118
600, 10.958
601, 11.1616
602, 11.0837
603, 10.989
604, 11.0838
605, 11.8766
606, 11.1905
607, 11.1769
608, 10.9733
609, 11.374
610, 11.2834
611, 11.7089
612, 12.1026
613, 12.0038
614, 11.3992
615, 13.2705
616, 11.2116
617, 11.2502
618, 10.9541
619, 11.146
620, 12.2438
621, 12.4659
622, 11.6464
623, 11.0941
624, 10.9915
625, 11.04
626, 11.2089
627, 11.4875
628, 11.5595
629, 11.0866
630, 11.0833
631, 11.3233
632, 11.0018
633, 10.9465
634, 11.2564
635, 11.5556
636, 11.3475
637, 11.0966
638, 10.8092
639, 11.1993
640, 11.1623
641, 11.1759
642, 13.8122
643, 13.5576
644, 13.1337
645, 12.3534
646, 11.4132
647, 11.0687
648, 11.1868
649, 10.9654
650, 11.6542
651, 11.528
652, 11.2684
653, 11.3767
654, 11.5807
655, 11.117
656, 11.228
657, 11.3419
658, 11.5471
659, 11.2166
660, 11.0187
661, 11.1032
662, 11.2692
663, 11.2568
664, 11.6606
665, 12.3054
666, 11.7137
667, 11.3271
668, 11.0543
669, 11.2242
670, 10.7687
671, 11.2212
672, 11.0943
673, 11.7804
674, 11.2518
675, 11.699
676, 11.7104
677, 11.8025
678, 11.1308
679, 11.1909
680, 11.5986
681, 11.57
682, 11.2353
683, 11.0823
684, 11.0321
685, 11.0507
686, 11.2131
687, 11.2945
688, 11.7732
689, 11.375
690, 11.1991
691, 11.0625
692, 11.2932
693, 11.2555
694, 11.3135
695, 11.301
696, 11.6342
697, 11.1315
698, 11.1212
699, 11.2033
700, 11.1376
701, 11.1075
702, 11.3627
703, 11.5792
704, 11.4054
705, 11.2682
706, 11.249
707, 11.1342
708, 11.1208
709, 11.2984
710, 11.1112
711, 11.8063
712, 11.3449
713, 11.2332
714, 11.2714
715, 11.1626
716, 11.0358
717, 11.8522
718, 11.8755
719, 11.7074
720, 11.1711
721, 11.1417
722, 11.4874
723, 11.5878
724, 11.2492
725, 11.2568
726, 11.5682
727, 11.5823
728, 11.1584
729, 11.4796
730, 11.1955
731, 11.1238
732, 11.4671
733, 11.9863
734, 12.2673
735, 11.4914
736, 11.1149
737, 11.1818
738, 11.2208
739, 11.1815
740, 11.1512
741, 11.5509
742, 11.5492
743, 11.6493
744, 11.848
745, 11.9324
746, 11.5662
747, 11.1999
748, 11.2063
749, 12.0682
750, 11.2383
751, 11.2039
752, 11.253
753, 11.2255
754, 11.1095
755, 11.3144
756, 11.6197
757, 11.9254
758, 11.2337
759, 11.0893
760, 11.1767
761, 11.3145
762, 11.3368
763, 11.4153
764, 11.7863
765, 11.4424
766, 11.1069
767, 11.3476
768, 11.204
769, 11.1106
770, 11.2483
771, 11.3076
772, 12.0473
773, 11.4544
774, 11.2608
775, 11.328
776, 11.047
777, 11.3317
778, 11.3311
779, 11.856
780, 11.5661
781, 11.2724
782, 11.1395
783, 11.2482
784, 11.1468
785, 11.2357
786, 11.0144
787, 11.8861
788, 11.3502
789, 11.1754
790, 11.3662
791, 11.288
792, 11.1269
793, 11.3742
794, 11.5581
795, 11.9271
796, 10.9911
797, 11.1026
798, 11.0348
799, 11.2265
800, 11.2343
801, 11.3366
802, 11.9773
803, 11.5446
804, 11.2577
805, 11.5854
806, 11.2459
807, 11.4469
808, 11.3936
809, 11.8844
810, 11.9703
811, 11.3297
812, 11.6225
813, 11.3845
814, 11.1456
815, 11.4151
816, 11.2613
817, 11.9035
818, 11.506
819, 11.7669
820, 11.4319
821, 11.2587
822, 11.2722
823, 11.3757
824, 11.1848
825, 12.0003
826, 11.2435
827, 11.3559
828, 11.3445
829, 12.2748
830, 12.5438
831, 11.6391
832, 12.0163
833, 11.4394
834, 11.2091
835, 11.2927
836, 11.194
837, 11.2202
838, 11.2905
839, 11.3631
840, 12.3856
841, 11.7361
842, 12.0253
843, 11.4
844, 11.1985
845, 11.3663
846, 11.2675
847, 12.0239
848, 11.4737
849, 11.2724
850, 11.2702
851, 11.023
852, 11.28
853, 11.4581
854, 10.9785
855, 12.0211
856, 11.3363
857, 11.3648
858, 11.3721
859, 11.1691
860, 11.4702
861, 11.3902
862, 11.9088
863, 11.5806
864, 10.8889
865, 11.3047
866, 11.1124
867, 11.2866
868, 11.2655
869, 11.3887
870, 12.3632
871, 11.4909
872, 11.0037
873, 11.2672
874, 11.2035
875, 11.4201
876, 11.3053
877, 11.1995
878, 11.8416
879, 11.3256
880, 11.3474
881, 11.2588
882, 11.1539
883, 11.3769
884, 11.1476
885, 11.9964
886, 11.4522
887, 11.26
888, 11.2685
889, 11.2733
890, 11.3988
891, 11.3311
892, 11.196
893, 12.0531
894, 11.5371
895, 11.455
896, 11.3826
897, 11.4032
898, 11.436
899, 11.3943
900, 11.5894
901, 11.6243
902, 11.4092
903, 11.2398
904, 11.3372
905, 11.545
906, 12.1098
907, 11.2966
908, 12.0108
909, 11.3234
910, 11.2629
911, 11.3642
912, 11.2484
913, 10.9767
914, 11.2925
915, 11.6812
916, 12.05
917, 11.3146
918, 11.3091
919, 11.2978
920, 11.3894
921, 11.3711
922, 11.3227
923, 12.2996
924, 11.4643
925, 11.4479
926, 11.7149
927, 11.8467
928, 11.7329
929, 11.6472
930, 11.9733
931, 11.637
932, 11.1284
933, 11.3781
934, 11.2684
935, 11.4887
936, 11.1364
937, 11.5959
938, 12.199
939, 11.9198
940, 12.0266
941, 11.5289
942, 11.3755
943, 11.2791
944, 11.2322
945, 11.9948
946, 11.6779
947, 11.412
948, 11.2268
949, 11.3336
950, 11.3419
951, 11.3472
952, 11.3506
953, 11.9242
954, 11.3105
955, 11.4395
956, 11.2475
957, 11.3165
958, 11.3437
959, 11.3319
960, 11.8212
961, 11.7896
962, 11.2851
963, 11.1976
964, 11.2379
965, 11.534
966, 11.3713
967, 11.3394
968, 11.8518
969, 11.6495
970, 11.3016
971, 11.4374
972, 11.1772
973, 11.2914
974, 11.1678
975, 11.6217
976, 12.0237
977, 11.3115
978, 11.2646
979, 11.3024
980, 11.5196
981, 11.4293
982, 11.1394
983, 11.976
984, 11.5749
985, 11.4642
986, 11.2776
987, 11.1703
988, 11.5861
989, 11.3647
990, 11.4508
991, 12.0072
992, 11.3221
993, 11.1513
994, 11.1973
995, 11.3084
996, 11.2192
997, 11.2342
998, 11.7461
999, 11.8505
1000, 11.4137
1001, 11.3016
1002, 11.3359
1003, 11.407
1004, 12.0736
1005, 11.7944
1006, 12.0565
1007, 11.3693
1008, 11.17
1009, 11.3904
1010, 11.4577
1011, 11.6195
1012, 12.8272
1013, 13.3916
1014, 11.9736
1015, 11.5498
1016, 11.3417
1017, 11.5135
1018, 11.3904
1019, 11.2205
1020, 11.5961
1021, 11.996
1022, 11.3583
1023, 11.4442
1024, 11.5662
1025, 11.931
1026, 11.8643
1027, 11.7545
1028, 12.0007
1029, 11.5173
1030, 11.3726
1031, 11.3436
1032, 11.3957
1033, 11.4948
1034, 11.3577
1035, 12.1435
1036, 12.1695
1037, 12.1356
1038, 12.0682
1039, 11.3529
1040, 11.3277
1041, 11.4261
1042, 11.4115
1043, 12.1326
1044, 11.4233
1045, 11.4433
1046, 11.3678
1047, 11.6053
1048, 11.3774
1049, 11.4803
1050, 11.9056
1051, 11.6694
1052, 11.4181
1053, 11.4606
1054, 11.2045
1055, 11.4332
1056, 11.2473
1057, 11.4629
1058, 11.8815
1059, 11.4978
1060, 11.3395
1061, 11.2414
1062, 11.5098
1063, 11.4038
1064, 11.3073
1065, 11.9272
1066, 11.6099
1067, 11.4127
1068, 11.3198
1069, 11.1885
1070, 11.3204
1071, 11.3382
1072, 11.5782
1073, 12.0273
1074, 11.4085
1075, 11.2197
1076, 11.2319
1077, 11.5078
1078, 11.3183
1079, 11.2851
1080, 11.6679
1081, 11.8961
1082, 11.508
1083, 11.416
1084, 11.2594
1085, 11.3035
1086, 11.2914
1087, 11.4959
1088, 11.9821
1089, 11.5838
1090, 11.3318
1091, 11.2348
1092, 11.511
1093, 11.3683
1094, 11.2327
1095, 11.4122
1096, 11.9907
1097, 11.5201
1098, 11.4547
1099, 11.3595
1100, 11.2944
1101, 11.6606
1102, 11.3164
1103, 11.7587
1104, 12.3394
1105, 11.8319
1106, 11.4575
1107, 11.5723
1108, 11.4841
1109, 11.4278
1110, 11.3161
1111, 12.0464
1112, 11.4693
1113, 11.1449
1114, 11.7865
1115, 11.7294
1116, 11.3338
1117, 11.5409
1118, 11.9964
1119, 11.7179
1120, 11.4426
1121, 11.3762
1122, 11.566
1123, 11.4937
1124, 11.4868
1125, 12.2377
1126, 12.0484
1127, 11.5741
1128, 11.4866
1129, 11.4648
1130, 11.3471
1131, 11.3343
1132, 11.4675
1133, 11.9727
1134, 11.5969
1135, 11.7434
1136, 12.0784
1137, 11.9698
1138, 11.9715
1139, 11.6528
1140, 11.7663
1141, 11.731
1142, 11.2534
1143, 11.4129
1144, 11.5104
1145, 11.2884
1146, 11.3904
1147, 11.5283
1148, 11.9478
1149, 11.6631
1150, 11.4942
1151, 11.4533
1152, 11.4437
1153, 11.4182
1154, 11.4525
1155, 11.9811
1156, 11.7163
1157, 11.59
1158, 11.2262
1159, 11.4324
1160, 11.4269
1161, 11.2852
1162, 11.2968
1163, 12.0449
1164, 11.5927
1165, 11.4086
1166, 11.4852
1167, 11.4319
1168, 11.2767
1169, 11.3261
1170, 11.8594
1171, 11.8165
1172, 11.5121
1173, 11.3685
1174, 11.4255
1175, 11.5187
1176, 11.1882
1177, 11.394
1178, 11.957
1179, 11.7136
1180, 11.2375
1181, 11.6028
1182, 11.2578
1183, 11.3085
1184, 11.6039
1185, 11.6738
1186, 11.8185
1187, 11.4882
1188, 11.3331
1189, 11.434
1190, 11.4021
1191, 11.2068
1192, 11.3062
1193, 12.022
1194, 11.6866
1195, 11.5768
1196, 11.43
1197, 11.4329
1198, 11.3388
1199, 11.5389
1200, 11.599
1201, 11.8867
1202, 11.4159
1203, 11.5468
1204, 12.3483
1205, 11.7759
1206, 11.5684
1207, 11.5186
1208, 12.1146
1209, 11.6118
1210, 11.3379
1211, 11.4157
1212, 11.5221
1213, 11.4332
1214, 11.9362
1215, 12.1905
1216, 11.7984
1217, 11.4639
1218, 11.2855
1219, 11.4619
1220, 11.5818
1221, 11.9286
1222, 11.3123
1223, 12.4417
1224, 11.7173
1225, 11.8208
1226, 11.9992
1227, 11.8875
1228, 11.5106
1229, 11.4588
1230, 12.0892
1231, 11.4926
1232, 11.178
1233, 11.4442
1234, 11.4606
1235, 11.6107
1236, 11.9251
1237, 12.4596
1238, 12.5361
1239, 11.8209
1240, 11.6985
1241, 11.5456
1242, 11.398
1243, 11.6251
1244, 11.4595
1245, 12.1795
1246, 11.5577
1247, 11.5315
1248, 11.6481
1249, 11.5706
1250, 11.3189
1251, 11.4082
1252, 11.9423
1253, 11.8698
1254, 11.6336
1255, 11.6501
1256, 11.4517
1257, 11.3864
1258, 11.4769
1259, 11.5317
1260, 12.1288
1261, 11.6848
1262, 11.4692
1263, 11.4683
1264, 11.5347
1265, 11.5634
1266, 11.3986
1267, 11.9225
1268, 11.841
1269, 11.4597
1270, 11.4483
1271, 11.2905
1272, 11.3877
1273, 11.5827
1274, 11.4404
1275, 12.1627
1276, 11.5124
1277, 11.2298
1278, 11.3554
1279, 11.3846
1280, 11.3862
1281, 11.5881
1282, 11.5606
1283, 11.8763
1284, 11.4481
1285, 11.4824
1286, 11.4039
1287, 11.3867
1288, 11.4136
1289, 11.6071
1290, 11.9892
1291, 11.4775
1292, 11.463
1293, 11.6644
1294, 11.3193
1295, 11.3561
1296, 11.4357
1297, 12.2359
1298, 11.7475
1299, 11.5782
1300, 11.5902
1301, 11.4667
1302, 11.4185
1303, 11.2865
1304, 12.2017
1305, 11.6071
1306, 11.4624
1307, 11.4436
1308, 11.3546
1309, 11.5368
1310, 11.5036
1311, 12.09
1312, 11.8713
1313, 11.561
1314, 12.292
1315, 12.0203
1316, 11.5615
1317, 11.5238
1318, 11.4635
1319, 12.2896
1320, 11.4137
1321, 11.3841
1322, 11.4883
1323, 11.1695
1324, 11.724
1325, 11.8663
1326, 12.3095
1327, 11.596
1328, 11.356
1329, 11.4081
1330, 11.5548
1331, 11.6673
1332, 11.411
1333, 11.4599
1334, 12.1233
1335, 12.0111
1336, 12.0146
1337, 12.0007
1338, 11.4969
1339, 11.4669
1340, 11.2962
1341, 12.355
1342, 11.616
1343, 11.6518
1344, 11.3895
1345, 11.4683
1346, 12.0714
1347, 11.929
1348, 12.8342
1349, 12.2009
1350, 11.3749
1351, 11.6184
1352, 11.2746
1353, 11.5907
1354, 11.3376
1355, 11.4487
1356, 12.3866
1357, 11.6451
1358, 11.5221
1359, 11.528
1360, 11.4426
1361, 11.5816
1362, 11.4034
1363, 12.1648
1364, 11.7452
1365, 11.3854
1366, 11.3325
1367, 11.4599
1368, 11.5832
1369, 11.6183
1370, 11.2211
1371, 12.2541
1372, 11.4856
1373, 11.54
1374, 11.4824
1375, 11.4036
1376, 11.2304
1377, 11.3926
1378, 12.1193
1379, 11.7968
1380, 11.5157
1381, 11.4905
1382, 11.3367
1383, 11.565
1384, 11.3632
1385, 11.3843
1386, 12.0778
1387, 11.4409
1388, 11.575
1389, 11.4674
1390, 11.4025
1391, 11.5791
1392, 11.5037
1393, 12.0564
1394, 11.745
1395, 11.4994
1396, 11.4615
1397, 11.3764
1398, 11.4793
1399, 11.49
1400, 11.4929
1401, 12.2718
1402, 11.4238
1403, 11.6809
1404, 11.4382
1405, 11.6499
1406, 11.4117
1407, 11.4029
1408, 12.0757
1409, 11.8399
1410, 11.6881
1411, 11.6145
1412, 11.3659
1413, 11.6198
1414, 11.3547
1415, 11.6036
1416, 12.1096
1417, 11.383
1418, 11.4796
1419, 11.4522
1420, 11.453
1421, 11.3078
1422, 11.3408
1423, 11.9969
1424, 11.8631
1425, 11.8057
1426, 12.3457
1427, 11.6271
1428, 11.4444
1429, 11.5859
1430, 11.5615
1431, 12.0744
1432, 11.4593
1433, 11.4445
1434, 11.4582
1435, 11.6804
1436, 12.0743
1437, 11.5905
1438, 12.1022
1439, 11.7679
1440, 11.6801
1441, 11.7362
1442, 11.6105
1443, 11.5333
1444, 11.3943
1445, 11.8329
1446, 12.4161
1447, 11.9875
1448, 11.9369
1449, 11.6179
1450, 11.5681
1451, 11.5788
1452, 11.4883
1453, 12.0156
1454, 11.5356
1455, 11.3906
1456, 11.5137
1457, 12.0609
1458, 12.0562
1459, 12.1873
1460, 12.3084
1461, 11.7399
1462, 11.5576
1463, 11.5825
1464, 11.4563
1465, 11.7068
1466, 11.3195
1467, 11.7317
1468, 12.0937
1469, 11.661
1470, 11.4031
1471, 11.3223
1472, 11.511
1473, 11.7161
1474, 11.4328
1475, 12.2103
1476, 11.6464
1477, 11.5943
1478, 11.6287
1479, 11.6784
1480, 11.6033
1481, 11.4643
1482, 12.1009
1483, 11.978
1484, 11.4946
1485, 11.5283
1486, 11.4013
1487, 11.5928
1488, 11.4261
1489, 11.6428
1490, 12.2356
1491, 11.6776
1492, 11.2886
1493, 11.5155
1494, 11.6425
1495, 11.6875
1496, 11.4701
1497, 11.6069
1498, 11.9211
1499, 11.6129
1500, 11.4148
1501, 11.3182
1502, 11.5632
1503, 11.4891
1504, 12.2958
1505, 12.3966
1506, 11.5925
1507, 11.6732
1508, 11.4763
1509, 11.7407
1510, 11.5067
1511, 11.392
1512, 11.9102
1513, 12.0026
1514, 12.2791
1515, 12.0598
1516, 11.5902
1517, 12.2777
1518, 11.4858
1519, 11.642
1520, 12.1308
1521, 11.7022
1522, 11.6562
1523, 11.8026
1524, 12.0403
1525, 11.9671
1526, 12.347
1527, 12.27
1528, 11.6785
1529, 11.4411
1530, 11.2529
1531, 11.7026
1532, 11.5317
1533, 11.6285
1534, 11.6806
1535, 12.2642
1536, 12.1747
1537, 12.3905
1538, 12.1039
1539, 11.5672
1540, 11.403
1541, 11.6184
1542, 12.1648
1543, 11.5531
1544, 11.5078
1545, 11.4793
1546, 11.3428
1547, 11.403
1548, 11.5659
1549, 12.0095
1550, 11.7649
1551, 11.5082
1552, 11.4475
1553, 11.6611
1554, 11.5342
1555, 11.5607
1556, 11.5032
1557, 11.9888
1558, 11.7572
1559, 11.6015
1560, 11.5363
1561, 11.3266
1562, 11.5752
1563, 11.6678
1564, 11.8566
1565, 11.7969
1566, 11.6456
1567, 11.4955
1568, 11.5452
1569, 11.6191
1570, 11.5041
1571, 11.4768
1572, 12.0377
1573, 11.8184
1574, 11.5258
1575, 11.6895
1576, 11.6037
1577, 11.5591
1578, 11.6873
1579, 11.881
1580, 11.8969
1581, 11.5988
1582, 11.444
1583, 11.6534
1584, 11.5598
1585, 11.586
1586, 11.4201
1587, 12.1341
1588, 11.6255
1589, 11.4951
1590, 11.5802
1591, 11.4382
1592, 11.5913
1593, 11.8332
